name,rasa,virya,vipaka,aggravates_dosha,pacifies_dosha,region,season
Hot tea (Garam Chai),rasa,pungent,heating,aggravates_ Pitta,pacifies_ Vata,abdomen,winter
Instant coffee,Rasa,Bitter,Pungent,Vata,Pitta,Central Nervous System,All Seasons
Espreso coffee,bitter,hot,pungent,vata++,kapha--,digestive,autumn-winter
Iced tea,,,,,,,
Raw mango drink (Aam panna),sweet,cooling,sweet,Pitta,Kapha,Digestive,Summer
Fruit Punch (with fresh juices),rasa,Madhura,Katu,Prakriti Shamak,Kapha Prakriti Vridhak,Rasayana,All Seasons
Fruit Punch (with squashes),,,,,,,
Lemonade,sweet,cooling,sour,Pitta,Kapha,Oral cavity,Summer
Lem-o-gin,Katu,Tikta,Madhura,Pitta,Kapha,Abdomen,Autumn
Cumin infused water (Jeere/Zeere ka pani),rasa,Katu,Vipak,Aggravates Kapha,Pacifies Kapha,Abdomen,Summer
Coco pine cooler,,,,,,,
Summer cooler,Rasa,Katu,Madhura,Pitta,Kapha,Sharira,Grishma
Hot cocoa,sweet,heating,sweet,vata+ Pitta++,Kapha-,central,winter
Cold coffee with ice cream,Rasa: Tikta (Bitter),Virya: Shita (Cooling),Vipaka: Madhura (Sweet),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Head,season: Winter
Banana milkshake (Kele milkshake),Sweet,cooling,sweet,increases Kapha,decreases Pitta,stomach,summer
Mango milkshake (Aam milkshake),sweet,cooling,sweet,increases Pitta,decreases Vata and Kapha,Digestive,Summer
Pineapple milkshake (Ananas milkshake),sweet,heating,sweet,aggravates_Kapha,pacifies_Vata,digestive,summer
Orange milkshake (Narangi milkshake),sweet,heating,sweet,Pitta,Kapha,Digestive,Summer
Egg nog,Sweet,Heating,Pungent,Vata+Pitta++,Kapha-,Chest,Winter
Sweet Lassi (Meethi lassi),Sweet Lassi (Meethi lassi): sweet,cooling,sweet,increases Kapha,decreases Pitta,Abdomen,Summer
Lassi (salted),,,,,,,
Cheese and chilli sandwich ,rasa,tikta,katu,Vata+Pitta++Kapha-,Pitta-,Lung,Autumn
Egg sandwich (Ande ka sandwich),,,,,,,
Cucumber sandwich (Kheere ka sandwich),rasa,Madhura (sweet),Sheeta (cooling),Aggravates - Kapha,Pacifies - Pitta,Region - Stomach,Season - All Seasons
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,antarang,ritu (harit-kesar)
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),,,,,,,
Chicken sandwich,rasa,Katu,Vipak,Aggravates_Kapha,Pacifies_Vata,Head,Summer
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),,,,,,,
Rainbow sandwich,rasa,madhura,vipakasweet,aggravates_kapha,pacifies_vata,abdomen,all_seasons
Club sandwich ,sweet,hot,sour,Vata&Kapha,Pitta,Lungs,Summer
Vegetarian club sandwich,sweet,mild,sweet,Vata+Pitta++,Kapha-,Lung,Summer
Pin wheel sandwich,,,,,,,
Carrot apple sandwich (Gajar aur seb ka sandwich),,,,,,,
Salami sandwich,salt,katu,madhura,vata+kapha,pitta-,stomach,autumn-winter
Vegetable and mayonnaise sandwich,rasa,tikta,madhura,ajnana,kapha,sarira,all_seasons
Egg and tomato sandwich (Ande aur tamatar ka sandwich),,,,,,,
Sweet open sandwich,sweet,susku,madhur,kapha,Pitta,Urdhvaanga,All Seasons
Mushroom and cheese sandwich (toasted),,,,,,,
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),,,,,,,
Pea potato sandwich (toasted) (Matar aloo ka sandwich),rasa,Madhura,tikta,aggravates_Kapha,pacifies_Vata,Digestive,Winter
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),,,,,,,
Chicken sandwich (toasted),,,,,,,
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),rasa,Katu,Viruddhak,Vata+Pitta++,Kapha-,Stomach,Winter
Classic club sandwich,rasa,tikta,madhura,aggravates_kapha,pacifies_vata,throat,all_years
Sesame toast,rasa,tikta (bitter),ushna (heating),aggravates_kapha,pacifies_vata,head,autumn
Cracked wheat porridge (Meetha daliya),Sweet,Cooling,Sweet,Vata&Kapha,Pitta,Digestive,Winter
Semolina porridge (Suji/Rava daliya),rasa,Tikta (Bitter),Sheeta (Cold),aggravates_Kapha,pacifies_Vata,stomach,winter
Oatmeal Porridge,sweet,cooling,sweet,Vata&Kapha,Pitta,Digestive,Winter
Cornflakes with milk,,,,,,,
Rice flakes (Chiwda/Aval),sweet,heating,sweet,vata,pacifies kapha,head & chest,summer
Wheat flakes,sweet,heavy,sweet,Vata+Pitta++,Kapha-,Head/neck,Winter
Murmura (Puffed rice),rasa,Vitatapana,Katu,Vata,Pitta,Head,Summer
Puffed wheat (Murmure/Moori),rasa,Katu (Pungent),Ushna (Heating),Vata,Pitta,Head & Neck,Winter
Boiled egg (Ubla anda),rasa,tikta,katu,vata,kapha,pratisara,grishma
Fried Egg ,Katu,Ushna,Madhura,Pitta,Kapha,Abdomen,All Seasons
Poached egg,,,,,,,
Scrambled egg (Ande ki bhurji),rasa,Katu (Pungent),Usna (Warming),Vata,Pitta,Stomach,Spring
Baked egg ,sweet,heating,pungent,aggravates Vata & Kapha,pacifies Kapha,Digestive System,Summer
Plain omelette/omlet,,,,,,,
Stuffed egg omelette/omlet,rasa,Katu,Viruddhak,Vata+Pitta++,Kapha-,Chest,Winter
Pancake,sweet,heating,sweet,aggravates_Pitta,pacifies_Kapha,stomach,all_seasons
Keema pancake,raja,tikta,madhura,vata,pitta,mukha,rainy_season
Vegetable pancake,sweet,heating,sweet,Vata+Pitta++,Kapha-,stomach,all seasons
Jam and fruit pancake,sweet,heating,sweet,Vata&Pitta,Kapha,digestive,autumn
Khoa and coconut pancake,,,,,,,
Brown stock,Sweet,heating,sweet,aggravates Vata and Kapha,pacifies Pitta,Head,Winter
Vegetable stock,Rasa: Madhura (Sweet),Virya: Sheet (Cold),Vipaka: Madhura (Sweet),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Sarva (All),season: Heman (Winter)
Chicken stock,,,,,,,
Clear tomato soup (Tamatar ka soup),rasa,Katu,Madhura,Vata,Pitta,Urdhvaanga,Autumn
Lentil soup,sweet,cooling,sweet,Vata,Pitta,Digestive,Winter
Chicken consomme (Clear chicken soup),rasa,Katu,Vipak,Aggravates - Kapha,Pacifies - Pitta,Head,Winter
Cream of tomato soup,sweet,heating,sweet,pitta,kapha,digestive,winter
Cream of green peas soup,sweet,cooling,sweet,Vata+Pitta++,Kapha-,Upper body,Winter
Cream of spinach soup,sweet,heating,sweet,Vata+Pitta++,Kapha-,Lung,Winter
Cream of mixed vegetable soup,,,,,,,
Cream of mushroom soup,sweet,heavy,sweet,vata+,kapha-,head,winter
Chicken sweet corn soup,,,,,,,
Minestrone soup,sweet,heating,sweet,Vata+Kapha,Pitta-,Upper,Autumn-Winter
Egg drop soup,rasa,Katu,Vipak,Aggravates-Vata,Pacifies-Kapha,Abdomen,Winter
Chinese cabbage and meat ball soup,Rasa,Kashaya,Amla,Vata++,Kapha+,Head,Winter
French onion soup,Roktas,Tikshna,Katu,Pitta,Kapha,Urdhvaang,Winter
Hot and sour soup,sharp,pungent,sour,aggravates_ Pitta,pacifies_ Kapha,head,autumn
Talaumein soup,sweet,cooling,sweet,Vata,Pitta,digestive,winter
Cold cucumber soup (Thanda kheere ka soup),rasa,cooling,sweet,pitta,kapha,head,summer
Cold summer garden soup,,,,,,,
Chapati/Roti,rasa,Tikta,Katu,Vata,Pitta,Raktamadhya,Ritukala
Plain parantha/paratha,,,,,,,
Potato parantha/paratha (Aloo ka parantha/paratha),rasa,Katu,Vipak,Aggravates-Kapha,Pacifies-Vata,Abdomen,Cold season
Radish parantha/paratha (Mooli ka parantha/paratha),,,,,,,
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),rasa,Tikta (Bitter),Sheeta (Cold),Aggravates - Kapha,Pacifies - Pitta,Stomach,Winter
Dal parantha/paratha,Rasa: Madhura (Sweet),Virya: Sheeta (Cold),Vipaka: Madhura (Sweet),aggravates_dosha: Kapha,pacifies_dosha: Vata,region: Stomach,season: Winter
Sprouted moong parantha/paratha,sweet,heating,sweet,vata,pitta,digestive,summer
Pea parantha/paratha (Matar ka parantha/paratha),rasa,tikta,madhura,katu,rajas,abdomen,spring
Keema parantha/paratha,,,,,,,
Paneer parantha/paratha,rasa,tikta,madhur,katu,rajas,stomach,winter
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),,,,,,,
Poori,sweet,heating,sweet,vata&kapha,pitta,digestive,winter
Spinach poori (Palak poori),,,,,,,
Methi poori,,,,,,,
Dal stuffed poori,sweet,heating,sweet,Vata&Kapha,Pitta,digestive system,winter
Potato stuffed poori (Aloo ki poori),,,,,,,
Tandoori parantha/paratha,rasa,Tikta,Viruddhah,Kapha,Pitta,Urdhvaanga,Rituka
Boiled rice (Uble chawal),Sweet,neutral/slightly pungent,sweet,increases Kapha and Vata,decreases Pitta,Abdomen,All seasons
Plain pulao,rasa,Tikta,Katu,Vata,Pitta,Madya,Grishma
Mixed vegetable pulao,,,,,,,
Mushroom pulao,rasa,tikta,madhura,vatakaphapittarak,vata-kapha-hara,abdomen,autumn
Sprouted moong pulao,,,,,,,
Paneer pulao,sweet,heavy,sweet,Vata&Kapha,Pitta,Abdomen,Winter
Peanut pulao ,rasa,tikta,madhura,vatakapha,pittadushta,stomach,winter
Navratan pulao,,,,,,,
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),,,,,,,
Mutton biryani/biriyani,rasa,Tikta,Katu,Rakta,Pitta,Mamsam,Hot season
Vegetable biryani/biriyani,,,,,,,
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",,,,,,,
Sweet rice (Meethe chawal),sweet rice,sweet,cooling,none,Kapha,Ayurvedic Digestive,Winter
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),rasa,Madhura,Karshna,Aggravates Kapha,Pacifies Pitta,Abdomen,All Season
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),Sweet,pungent,acidic,aggravates Pitta,pacifies Vata & Kapha,South India,Warm Season
Spanish rice,,,,,,,
Chinese fried rice,Rasa,Tikta,Madhura,Vata,Kapha,Abhyanta,Ritu (Monsoon)
Macroni cheese pie,rasa,Tikta,Vipak,Kapha,Pitta,Urdhvaanga,Winter
Vegetable chowmein,raktashali,tikta,madhura,Vata,Kapha,Head,Autumn
Chicken chowmein,rasa,Rajasic,Amla,Aggravates_Vata,Pacifies_Kapha,Head & Stomach,All Season
Cheese noodle ring,,,,,,,
Spaghetti and cheese balls in tomato sauce,,,,,,,
Penne platter,rasa,katu,madhura,Vata,Pitta,Abdomen,Autumn
Pasta hot pot,pungent,hot,sweet,Vata,Pitta,Digestive tract,Winter
Chicken lasagne,,,,,,,
Fettuccine with spinach sauce,,,,,,,
Naan,sweet,heating,sweet,Vata & Pitta,Kapha,Digestive System,Summer
Bhatura,sweet,heavy,sweet,Vata+Pitta++,Kapha-,Upper GI,Cold Season
Idli,sweet,cooling,sweet,vata&kapha,pitta,digestive,winter
Masala dosa,sarca,tikta,madhura,Vata,Pitta,Abdomen,Winter
Semolina dosa (Suji/Rava dosa),rasa,Tikta (Bitter),Katu (Pungent),Vatta,Kapha,Agni,Winter
Onion tomato uttapam,,,,,,,
Paneer kaathi roll,,,,,,,
Makki ki roti,sweet,cooling,sweet,increases Kapha,decreases Vata,stomach,winter
Washed moong dal (Dhuli moong ki dal),sweet,cooling,sweet,increases Kapha,decreases Vata and Pitta,legs,spring and autumn
Washed urad dal (Dhuli urad ki dal),Sweet,cooling,sweet,Vata & Pitta,Kapha,Legumes,Winter
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),rasa,tikta,madhur,katu,rajas,stomach,summer
Dry washed urad,Raktasva,Katu,Madur,Vaatapitta,Kapha,Grahani,Grishma
Mixed dal,rasa,tikta,madhura,katu,rajas,all over,winter
Whole moong (Moong ki dal),Sweet,Cooling,Sweet,Increases Kapha,Decreases Vata and Pitta,Groin,Summer
Whole masoor (Masoor ki dal),rasa,Tikta (Bitter),Usna (Hot),Aggravates Vata & Pitta,Pacifies Kapha,Gramin,Winter & Summer
Whole moth (Moth ki dal),,,,,,,
Whole urad (Urad ki dal),sweet,heavy,sweet,increases Vata & Kapha,decreases Pitta,legumes,winter
Moti mahal dal (Urad rajmah mix dal),,,,,,,
Black channa curry/Bengal gram curry (Kale chane ki curry),,,,,,,
Chickpeas curry (Safed channa curry),rasa,Katu,Madhura,aggravates_Vata,Pacifies_Kapha,Abdomen,Cool
Lobia curry,,,,,,,
Soyabean curry,,,,,,,
Kidney bean curry (Rajmah curry),,,,,,,
Sambar,rasa,tikta,katu,Vata,Pitta,Rasayana,Autumn
Besan kadhi with pakodies,,,,,,,
Khatta channa,khatta channa,Sharabh,Katu,Vata,Pitta,Abdomen,Summer
Sprouted moong dal chat,rasa,Tikta,Viruddhak,Kapha,Pitta,Urdhvaanga,Grishma
Potato cauliflower (Aloo gobhi),,,,,,,
Potato capsicum (Shimla mirch aloo),,,,,,,
Cabbage and peas (Pattagobhi aur matar),Cabbage (Pattagobhi): Katu,Sheeta,Madhur,Vata,Kapha,Antarang,Sharad-Hemant
Carrot and fenugreek leaves (Gajar methi),,,,,,,
Potato fenugreek (Aloo methi),,,,,,,
Brinjal bhartha (Baingan ka bhartha),rasa,tikta,katu,Vatta,Pitta,Stomach,Autumn
Dry potato (Sookhe aloo),,,,,,,
Beans with coconut (Nariyal aur sem/phali; Beans thoran),,,,,,,
Cauliflower with coconut (Nariyal ke saath phoolgobhi),,,,,,,
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),,,,,,,
Raw turnip with coconut ,Rasa: Tikta (Bitter),Virya: Shita (Cooling),Vipaka: Katu (Pungent),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Bhukta-sthana (Stomach),season: Sharad-Hemant (Autumn and Early Winter)
Raw papaya with coconut (Papaya thoran),Sweet,Pitta increasing,Sweet,Aggravates Vata & Pitta,Pacifies Kapha,Abdomen & Chest,Summer
Stuffed okra (Bharwa bhindi),,,,,,,
Stuffed round gourd (Bharwa tinde),,,,,,,
Stuffed capsicum (Bharwa shimla mirch),,,,,,,
Stuffed brinjal (Bharwa baingan),sweet,heating,sweet,Pitta,Kapha,Heart,Summer
Stuffed tomatoes (Bharwa tamatar),rasa,Katu,Madhura,Vata,Pitta,Srotashtaya,Ritu-Grishma
Pea potato curry (Aloo matar),,,,,,,
Pea paneer curry (Matar paneer),,,,,,,
Pea mushroom curry (Matar mushroom),,,,,,,
Pea curry (Matar ki sabzi),,,,,,,
Pea vadi curry,,,,,,,
Paneer curry,sweet,heavy,sweet,Kapha,Pitta,Upper Body,All Season
Lotus stem curry (Kamal kakdi curry),,,,,,,
Gravy for kofta,rasa,Tikta,Katu,Vata,Kapha,Rakta,Grishma
Pea kofta curry (Matar kofta curry),,,,,,,
Spinach kofta curry (Palak kofta curry),rasa,tikta,katu,kapha,Pitta,Medium,Winter
Paneer kofta curry,sweet,heating,sweet,Vata & Kapha (aggravates),Pitta (pacifies),Upper body,Winter
Lotus stem kofta curry (Kamal kakdi kofta curry),rasa,tikta,katu,Kapha,Pitta,Shukla,Ritu
Raw banana kofta curry (Kela kofta curry),,,,,,,
Cauliflower kofta curry (Phoolgobhi kofta curry),rasa,tikta,katu,Kapha,Pitta,Shalyakand,Ritu (Autumn)
Cabbage kofta curry (Pattagobhi kofta curry),,,,,,,
Ghiya/Lauki Kofta Curry,rasa,madhura,tikta,kapha,Pitta,Balanced,Monsoon
Spinach paneer kofta curry (Palak paneer kofta curry),,,,,,,
Vegetarian egg kofta curry,,,,,,,
Baked vegetables,,,,,,,
Cauliflower musallam (Phoolgobhi musallam),Rasa: Kapha,Virya: Sheeta (Cold),Vipaka: Madhura (Sweet),Aggravates_Dosha: Kapha,Pacifies_Dosha: Pitta,Region: Head & Chest,Season: Winter
Baked vegetables with spinach ,,,,,,,
Baked potato with skin ,sweet,heating,sweet,Vata,Pitta,Stomach,Winter
Shepherd's pie (vegetarian),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,stomach,winter
Baked brinjal in tomato sauce,,,,,,,
Dum aloo,Rasa: Madhura (sweet),Virya: Sheetta (cold),Vipaka: Madhura (sweet),Aggravates_Dosha: Kapha,Pacifies_Dosha: Vata,Region: Root (Dhanya),Season: Winter
Spinach paneer (Palak paneer),,,,,,,
Methi chaman,,,,,,,
Sarson ka saag,,,,,,,
Jackfruit sabzi (Kathal ki sabzi),sweet,heating,sweet,aggravates Vata and Kapha,pacifies Pitta,tropical,summer
Avial,rasa,madhura,vipakasweet,aggravates-kapha,pacifies-vata,southindia,summer
Al yakhani,sweet,heating,sweet,Pitta,Kapha,Heart,Summer
Shahi paneer,Sweet,heating,sweet,Vata & Kapha (aggravates),Pitta (pacifies),Abdomen,Winter
Paneer in butter sauce,sweet,heavy,sweet,Kapha,Pitta,Chest,Winter
Methi malai paneer,,,,,,,
Chilli paneer,rajas,usna,katu,pitta,kapha,bhujangara,grishma
Paneer makhana korma,,,,,,,
Kadhai Paneer,rasa,tikta,madhura,katu,rajas,Chyavanaprashana,Autumn
Roghan josh,Rasa,Katu,Madhura,Aggravates Vata & Pitta,Pacifies Kapha,Abdomen & Thorax,Winter & Spring
Spinach mutton (Palak mutton),,,,,,,
Pea keema curry (Matar keema ki sabzi),,,,,,,
Keema kofta curry,rasa,tikta,katu,aggravates_vata_pitta,pacifies_kapha,abdomen,winter
Kashmiri mutton koftas (Gushtaba),,,,,,,
Mutton yakhni,,,,,,,
Chicken yakhni,rasa,tikta,katu,Aggravates_Kapha,Pacifies_Vata,Throat,Winter
Mutton do piaza,rasa,Tikta,Katu,Aggravates_Vata,Pacifies_Kapha,Head,Cold
Mutton chops,,,,,,,
Shammi kebab,,,,,,,
Scotch egg,,,,,,,
Shepherd's pie (with minced meat),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,stomach,winter
Chicken curry,Rasa,Tikta (Bitter),Ushna (Hot),Rakta (Pitta),Kapha,Mahasrotra (Head & Neck),Grishma (Summer)
Tandoori chicken,,,,,,,
Butter chicken,sweet,hot,sweet,Pitta+Kapha,Vata,digestive,autumn-winter
Chicken kebab,,,,,,,
Chilli chicken,pungent,hot,pungent,aggravates_Pitta,pacifies_Vata,head & heart,autumn
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),,,,,,,
Fish curry (Machli curry),,,,,,,
Fried fish (Indian style) (Tali hui machli),,,,,,,
Fried fish and Chips (English Style) (Tali hui machli aur chips),rasa,tikta,katu,aggravates_vata,pacifies_kapha,Abdomen,Autumn
Tomato fish,rasa,Tikta (sour-tingling),Usna (heating),Rajas,Pitta,Stomach,Summer
Baked fish with cheese sauce,,,,,,,
Fish tikka,,,,,,,
Tandoori fish,,,,,,,
"Paneer, apple and pineapple salad",,,,,,,
Russian salad,,,,,,,
Pasta salad,,,,,,,
Deviled egg,sarira,tikta,katu,Vata+Pitta++Kapha-,Pitta-Kapha+Vata-,Abdomen,Summer
Hawain salad,sarca,katu,madhura,vata,kapha,pratishthana,rainy_season
Mixed pulse and vegetable salad,rasa,Katu,Vipak,Aggravates Kapha,Pacifies Kapha,Abdomen,All Season
Sprouted moong salad ,,,,,,,
Tossed salad,,,,,,,
Mixed vegetable salad with curd sauce,rasa,Madhura,Katu,Aggravates_Kapha,Pacifies_Vata,Abhyantara,All_Seasons
Potato salad (Aloo ka salaad),,,,,,,
Waldroff salad,sarca,katu,madhur,Vatakapha,Pitta,Head,Summer
Coleslaw,sweet,cooling,sweet,Kapha,Pitta,Head/Neck,Summer
Fruit salad (Phalon ka salaad),sweet,slightly cooling,sweet,All Doshas,Pitta,Whole body,All seasons
Tomato onion raita (Tamatar aur pyaaz ka raita),,,,,,,
Peanut raita (Mungfali ka raita),,,,,,,
Sprouted moong raita ,sweet,cool,sweet,vata,pitta,digestive,summer
Bottle gourd raita (Ghiya/Lauki ka raita),rasa,tikta,katu,kapha,Pitta,neutral,monsoon
Cucumber raita (Kheere ka raita),Katu,Sheet,Madhur,Vata & Pitta,Kapha,Sthana (Stomach),Grishma (Summer)
Carrot and spinach raita (Gajar aur palak ka raita),,,,,,,
Mint raita (Pudinay ka raita),,,,,,,
Potato raita (Aloo ka raita),rasa,Madhura (sweet),sheeta (cold),Vata,Kapha,Stomach,Summer
Boondi raita,sweet,mild,sweet,vata+,pitta-,abdomen,hot season
