name,rasa,virya,vipaka,aggravates_dosha,pacifies_dosha,region,season
Sweet raita (Meetha raita),Sweet Raita (Meetha raita):sweet,cooling,sweet,increases Kapha,reduces Pitta and Vata,abdomen,summer
Dahi vadas/Dahi bhalla,,,,,,,
Gunjia,Rasa,Tikta,Katu,Vata,Pitta,Lungs,Autumn
Saunth/Sonth chutney with tamarind/imli,,,,,,,
Rice kheer (Chawal ki kheer),Sweet,cooling,sweet,increases Kapha,decreases Vata,digestive,winter
Makhana kheer,sweet,heating,sweet,vata,pitta,lungs/heart,autumn
Vermicelli kheer (Semiya/Seviyan ki kheer),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,abdomen,winter
Semolina kheer (Suji/Rava kheer),sweet,heating,sweet,Vata & Pitta,Balances Kapha,Abdomen,Winter
Paneer kheer,sweety,cooling,sweet,Kapha,Balances Pitta & Vata,Abdomen,Winter
Cabbage kheer (Pattagobhi ki kheer),sweet,cooling,sweet,vata+kapha,pitta-,stomach,winter
Carrot kheer (Gajar ki kheer),sweet,heating,sweet,vata&kapha,pitta,sweet,winter
Cauliflower kheer (Phoolgobhi ki kheer),sweet,cooling,sweet,Vata&Kapha,Pitta,Head & Chest,Winter
Moong dal kheer,sweet,cooling,sweet,vata&kapha,pitta,digestive,winter
Phirni,sweet,cool,stable,increases Kapha,decreases Vata & Pitta,abdomen,summer
Semolina halwa (Suji ka halwa),sweet,heating,sweet,Vata&Kapha,Pitta,digestive,winter
Shahi suji halwa,sweet,heating,sweet,Vata & Pitta,balances Kapha,stomach,winter
Carrot halwa (Gajar ka halwa),sweet,heating,sweet,Vata,Pitta,sweet,Winter
Egg halwa (Ande ka halwa),sweet,heating,sweet,Vata&Kapha,Pitta,sweet dishes,winter
Potato halwa (Aloo ka halwa),sweet,heating,sweet,vata,pitta,stomach,winter
Pumpkin halwa (Kaddu ka halwa),,,,,,,
Moong dal halwa,,,,,,,
Caramel custard (steamed),,,,,,,
Baked custard,sweet,heating,sweet,Vata & Kapha,Pitta,Abdomen,Winter
Soft Custard (stirred),Sweet,Slightly Cooling,Sweet,Increases Kapha,Reduces Pitta,Abdomen,Winter
Chocolate ice cream,sweet,heavy,sweet,Kapha,Vata,Sweet,Winter
Mango ice cream,sweet,cooling,sweet,vata+,kapha-,summer,summer
Fruit Ice cream (Phalon ka Ice cream),sweets,cooling,sweet,Vata&Kapha,Pitta,Sweet,Summer
Caramel ice cream,sweet,cold,sweet,Vata,Kapha,Oral cavity,Summer
Lemon souffle,sweet,heating,pungent,Pitta,Kapha,Digestive,Spring
Orange souffle,sweet,heating,sweet,Pitta,Kapha,Digestive,Summer
Vanilla souffle,sweet,heating,sweet,vata&kapha,pitta,digestive,summer
Chocolate souffle,sweet,heating,sweet,Vata,Kapha,Sweet,Winter
Pineapple souffle ,sweet,heating,sweet,aggravates- Pitta,pacifies- Kapha,digestive,summer
Apple mousse,sweet,cooling,sweet,pitta,kapha,digestive,autumn
Rich chocolate mousse,Sweet,Heating,Sweet,Kapha,Pitta,Heart,Winter
Mango mousse,Sweet,cooling,sweet,aggravates Kapha,pacifies Vata and Pitta,Digestive system,Summer
Orange and pineapple cream,,,,,,,
Charlotte rousse,sweet,heating,sweet,Pitta,Kapha,Heart,Summer
Triffle pudding,sweet,heating,sweet,Vata&Kapha+,Pitta-,Central,Winter
Snow flakes pudding,sweets,cooling,sweet,Vata & Kapha,Pitta,throat,winter
Kulfi,Sweet,Cooling,Sweet,Increases Kapha,Decreases Pitta,Abdomen,Summer
Steamed orange pudding,sweet,heating,sweet,Pitta,Kapha,Digestive,Winter
Meringue and rice pudding,,,,,,,
Cheese pudding,Sweet,Cooling,Sweet,Vata&Kapha(Aggravates),Pitta(Pacifies),Abdomen,Winter
Chocolate pudding,sweet,heavy,sweet,Kapha,Vata,Abdomen,Winter
Bread and butter pudding ,sweet,heating,sweet,Vata+Pitta++,Kapha-,Throat,Winter
Queen of pudding,,,,,,,
Pineapple upside down pudding,rasa,tikta,madhur,kapha,pitta,ushee,summer
Date and nut pie,,,,,,,
Stewed apple with custard,Sweet,Cooling,Sweet,Increases Kapha,Reduces Pitta,Abdomen,Autumn
Apple snowballs,Sweet,Cooling,Sweet,Aggravates Kapha,Pacifies Vata & Pitta,Lungs,Autumn
Hot orange souffle,sweet,heating,sweet,Pitta,Vata,Digestive tract,Winter
Hot chocolate souffle,rasa,Tikta,Ushna,Vata,Kapha,Atta,Winter
Hot vanilla souffle,sweet,heating,sweet,vata,pitta,heart,winter
Plain burfi (Burfi),sweets,sleshak,madhur,Kapha,Pitta,Meda,Winter
Coconut burfi (Nariyal ki burfi),Sweet,heating,sweet,aggravates Vata and Kapha,pacifies Pitta,Sweet dishes (Madya),Warm season
Bottle gourd burfi (Ghiya/Lauki burfi),rasa: madhura (sweet),virya: sheeta (cooling),vipaka: madhura (sweet),aggravates_dosha: kapha,pacifies_dosha: pitta,region: all,season: summer
Chocolate burfi,,,,,,,
Cashewnut burfi (Kaju burfi/Kaju katli),rasa,tikta,madhura,aggravates_vata,pacifies_kapha,throat,winter
Gram flour burfi (Besan burfi),,,,,,,
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),,,,,,,
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),,,,,,,
Gram flour ladoo (Besan ladoo),,,,,,,
Sesame ladoo (Til ke ladoo),Sesame Ladoo (Til ke ladoo): sweet,heavy,sweet,Vata & Kapha,Pitta,head & heart,winter
Chenna murki,,,,,,,
Milk cake,sweet,heavy,sweet,increases Kapha,decreases Vata,head & chest,winter
Ghujia/Lavang latika,rasa,tikta,katu,Vata+Pitta++,Kapha-,Throat,Winter
Gulab Jamun with khoya,,,,,,,
Mal pua,sweet,heating,sweet,Vata&Pitta,Kapha,Head & Chest,Autumn
Shahi tukre,sweet,heating,sweet,aggravates Vata and Kapha,pacifies Kapha,cardiac,winter
Potato pakora/pakoda (Aloo pakoda),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,stomach,cold season
Onion pakora/pakoda (Pyaaz ke pakode),,,,,,,
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),,,,,,,
Mixed vegetable pakora/pakoda,rasa,tikta,madhura,kapha,pitta,vegetables,all_seasons
Spinach pakora/pakoda (Palak pakoda),rasa,katu,madhur,aggravates_kapha,pacifies_vata,lung,winter
Methi pakora/pakoda (Methi ke pakode),,,,,,,
Egg pakora/pakoda (Ande ke pakode),,,,,,,
Bread pakora/pakoda,,,,,,,
Paneer pakora/pakoda,rita,usna,madhura,Kapha,Vata,Stomach,Winter
Potato bonda (Aloo bonda),,,,,,,
Potato samosa (Aloo ka samosa),,,,,,,
Minced meat samosa (Keema ka samosa),,,,,,,
Paneer and pea samosa (Paneer matar ka samosa),,,,,,,
Mathri,rasa,Tikta,Katu,Vata,Pitta,Prasara,Grishma
Khasta kachori,rasa,tikta,katu,vata,kapha,Maha Bhoota (stomach),winter
Vegetable cutlet,rasa,katu,madhur,Vatakapha,Pittarajakapha,Abhyantara,All_Seasons
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),rasa,tikta (bitter),ushna (heating),vata,pitta,stomach,all seasons
Peanut cutlet (Mungfali ke cutlet),,,,,,,
Fish cutlet (Machli ka cutlet),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,Mamsam,All Season
Paneer potato cutlet (Paneer aloo cutlet),,,,,,,
Spinach chickpeas cutlet (Palak channa dal cutlet),,,,,,,
Cheese toast,rasa,Tikta,Usna,Vata,Kapha,Meda,Rtu-Sarad
Vegetable burger,,,,,,,
Cheese pizza,,,,,,,
Vegetable seekh kebab,,,,,,,
Masala vada,rasa,tikta,madhura,vatakapha,pitta,uradaya,varsha
Peanut sago vada (Sabudana mungfali vada),,,,,,,
Vegeterian scotch egg,rasa,tikta,katu,Vata+Pitta++Kapha-,Pitta-Vata--Kapha+,Meat (substitute),Autumn
Paneer shaslik/tikka,rasa,tikta,katu,Vata+Pitta++Kapha-,Pitta-,Throat,Summer
Peanut brittle (Moongfali ki chikki),Sweet,Hot,Sweet,Vata&Pitta,Kapha,Digestive,Winter
Spring roll,rasa,Astringent,cooling,Vata,Pitta,Oral cavity,Spring
Dry mango chutney (Sookhe aam ki chutney),rasa,Katu,Amla,Aggravates_Vata,Pacifies_Kapha,Digestive,Summer
Peanut chutney (Mungfali ki chutney),,,,,,,
Coconut chutney (Nariyal ki chutney),,,,,,,
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),,,,,,,
Custard tart,sweet,heating,sweet,Vata&Kapha,Pitta,digestive,autumn-winter
Lemon tart,sweet,pungent,astringent,Pitta,Kapha,Digestive,Summer
Jam tart,sweet,heating,sweet,Vata&Kapha,Pitta,head & chest,autumn
Orange cream tart,Sweet,heating,sweet,Vata & Pitta,Balances Kapha,Digestive,Summer
Pineapple tart,sweet,heating,sour,aggravates_ Pitta,pacifies_ Kapha,digestive,summer
Cheese and mushroom tart,rasa: Madhura (sweet),virya: Sheeta (cold),vipaka: Katu (pungent),aggravates_dosha: Kapha,pacifies_dosha: Vata,region: Kandara (stomach),season: Hemsantati (winter)
Cottage cheese pie,sweet,cooling,sweet,Vata & Kapha,Pitta,Digestive & Upper body,Spring
Minced meat pie,rasa,Rajasic,Vipak-Madhura,Aggravates-Pitta,Pacifies-Vata,Throat,Winter
Apple cinnamon pie,sweet,heating,sweet,aggravates-Vata,pacifies-Kapha,digestive,autumn
Lemon meringue pie,,,,,,,
Chocolate meringue pie,sweet,heating,sweet,Vata+Pitta++Kapha-,Pitta+Kapha++Vata-,Throat,Winter
Cream puffs,sweet,heavy,sweet,Vata+Pitta++Kapha-,Pitta-,Throat,Spring-Summer
Chocolate eclairs,sweet,heating,sweet,Kapha,Pitta,Heart,Winter
Cheese balls,,,,,,,
Minced meat patties,rasa,Tikta,Ushna,Rakta,Pitta,Mamsam,All Seasons
Cheese patties,,,,,,,
Hot cheese souffle,rasa,Tikta,Ushna,Vata,Kapha,Urdhvaanga,Winter
Hot potato souffle,rasa,Tikta,Ushna,Vata,Pitta,Mridu,Rtu-Grishma
Hot fish souffle,rasa,Tikta,Ushna,Aggravates_Vata,Pacifies_Kapha,Head,Winter
Hot spinach souffle,,,,,,,
Plain cream cake,sweet,heavy,madhur,Kapha++,Vata--,Sthana (Stomach),Winter
Apple cake (Seb ka cake),,,,,,,
Marble cake,sweet,tikta,madhur,Vata,Kapha,Throat,Winter
Chocolate cake,sweet,heating,sweet,Kapha,Pitta,Sweet,All seasons
Orange cake,Sweet,heating,sweet,Vata & Pitta,Kapha,Sweet,Summer
Fruit Loaf ,,,,,,,
Banana cake (Kele ka cake),sweet,heating,sweet,increases Kapha,reduces Vata,Sweet,Warm seasons
Chocolate chiffon cake,sweet,heating,sweet,Kapha,Pitta,Sweet,All Seasons
Christmas cake,Sweet,heavy,sour,Vata+Pitta+Kapha-,Kapha+,Throat,Winter
Strawberry and vanilla cake with butter icing,,,,,,,
Eggless cake,sweet,heating,sweet,Vata&Kapha+,Pitta-,Throat,Winter
Swiss roll,sweet,heating,sweet,Vata & Kapha,Pitta,Sweet,Winter & Spring
Pineapple pastry ,sweet,heating,sour,aggravates-Kapha,pacifies-Vata,Digestive,Warm season
Black forest pastry,rasa,Tikta,Viruddh,Kapha,Pitta,Mrigavarta,Winter
Coconut finger,sweet,heating,sweet,aggravates Kapha,pacifies Vata and Pitta,fingers,year-round
Pineapple cake ,sweet,heating,sour,aggravates_ Pitta,pacifies_ Kapha,digestive,summer
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),Sweet,Heating,Sweet,Vata & Pitta,Kapha,Digestive,Winter
Chocolate chip cookies,Sweet,Tikta,Madhura,Vata,Kapha,Prakriti,Winter
Sweet plain biscuit,sweet,sushedana,madhura,Vata+Pitta++,Kapha-,Throat,Winter
Chocolate biscuit,,,,,,,
Coconut biscuit (Nariyal ke biscuit),sweet,heating,sweet,Vata & Pitta,Kapha,Digestive system,Winter
Sweet and salty biscuit (Meethay aur namkeen biscuit),rasa,madhura,sanla,aggravates_kapha,pacifies_vata,abdomen,all_seasons
Peanut biscuit,,,,,,,
Pin wheel biscuit,,,,,,,
Saffron biscuit (Kesar biscuit),rasa,Tikta,Vipak,Ruksha,Pitta,Atisthana,Winter
Masala biscuit,Rasa: Madhura (Sweet),Virya: Sheeta (Cooling),Vipaka: Madhura (Undergoes sweet transformation),aggravates_dosha: Kapha,pacifies_dosha: Vata,region: All,season: Winter
Ice box cookies,Sweet,Cooling,Sweet,Vata+Pitta++,Kapha-,Throat,Winter
Ginger bread man,rasa,Tikta (Bitter),Katu (Pungent),Aggravates_Kapha,Pacifies_Vata,Abdomen,Winter
Danish cookies,sweets,susukumaana,madhura,Vata+Pitta++,Kapha-,Central Nervous System,Winter
Short bread cookies,sweet,heating,sweet,Vata&Pitta+,Kapha-,Digestive system,Winter
Coffee biscuit,,,,,,,
Melting moments,,,,,,,
Ginger biscuit (Adarak ke biscuit),rasa,Tikta,Viryahot,Aggravates_Kapha,Pacifies_Vata,Zatuar,All_Seasons
Soyabean muthias,rasa,katu,madhur,Vata,Pitta,Abdomen,Summer
Soyabean tikki,rasa,Katu,Vipak,Vata,Kapha,Agni,Grishma
Soyabean namak paras,,,,,,,
Peanut burfi (Moongfali ki burfi),rasa,Tikta,Viruddh,aggravates_kapha,pacifies_vata,Urdhvareta,Autumn
Spinach peanut namak paras (Palak moongfali namak paras),,,,,,,
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),,,,,,,
Rice moong dal cheela (Chawal aur moong dal ka cheela),,,,,,,
Split bengal gram sweet rice (Channa dal sweet rice),,,,,,,
Sweet poori (Meethi poori),rasa,Sweet,heating,Vata,Pitta,Digestive system,All seasons
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),,,,,,,
Spinach burfi (Palak burfi),,,,,,,
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),rasa,Sweet,heating,Vata,Pitta,Digestive,Cold
Sprouted moong daliya ,Sweet,Cooling,Sweet,Vata & Pitta,Kapha,Abdomen,Spring
Sprouted moong poha ,Sweet,Cooling,Sweet,Vata & Pitta,Kapha,Digestive Tract,Summer
Pearl millet ladoo (Bajra ladoo),rasa,tikta,madhura,aggravates_vata,pacifies_kapha,head,summer
Paushtik ladoo,,,,,,,
Paushtik roti,Sweet,heating,sweet,Vata & Pitta,Kapha,Abdomen,Winter
Semolina carrot vada (Suji gajar vada),rasa,tikta,katu,Vata+Pitta+Kapha-,Pitta-,Urdhvaanga,Winter
Dhokla,,,,,,,
Kashmiri tea (Kehwa),Rasa: Amla,Virya: Sheeta (Cold),Vipaka: Katu (Pungent),Aggravates_Dosha: Kapha,Pacifies_Dosha: Pitta,Region: North (Kashmir),Season: Winter
Steeped hot coffee,rasa,Tikta,Ushna,Vata,Pitta,Urdhvaanga,All Season
Hot chocolate,Sweet,heating,sweet,Vata&Pitta,Kapha,Heart & Lungs,Winter
Cold coffee (with cream),,,,,,,
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),sweet,cooling,sweet,increases Kapha,decreases Pitta,digestive,summer
Flavoured milkshake,sweet,heating,sweet,Vata&Kapha,Pitta,Sweet,All seasons
Jal jeera,,,,,,,
Gingo,Gingo,Astringent,Cooling,Pitta,Kapha,Heart,Fall
Mintade,Rasa: Katu (Pungent),Virya: Shita (Cold),Vipaka: Katu (Pungent),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Urdhvaanga (Upper part of the body including head and neck),season: Sharad Ritu (Autumn)
Canjee,Sweet,heating,sweet,aggravates Vata and Pitta,pacifies Kapha,Digestive tract,Summer
Cauliflower canjee (Phoolgobhi ki canjee),rasa,tikta,madhura,vata,kapha,antarang,sharad-hemant
Potato canjee (Aloo canjee),sweet,heating,sweet,vata&kapha,pitta,root,winter
Vermicelli porridge (Semiya/Seviyan porridge),,,,,,,
Semolina upma (Suji/Rava upma),,,,,,,
Vermicelli upma (Semiya/Seviyan upma),rasa,Katu,Vipak,Aggravates-Vata,Pacifies-Kapha,Head & Upper Abdomen,All Season
Rice upma,sweet,heating,sweet,vata+kapha++,pitta-,digestive,winter
Bread upma,sweet,heating,sweet,vata+pitta,kapha-,digestive system,winter
Vegetable upma,,,,,,,
Poha,sweet,heating,sweet,vata,pitta,digestive,summer
Vegetable poha,,,,,,,
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),,,,,,,
Paneer stuffed cheela/chilla,,,,,,,
Indian style egg bhujia (Anda bhujia (Indian style)),rasa,katu,madhura,Aggravates_Vata,Pacifies_Kapha,Digestive,Summer
French omelette/omlet,Rasa: Madhura (Sweet),Virya: Usna (Hot),Vipaka: Katu (Pungent),aggravates_dosha: Kapha,Pacifies_dosha: Vata,region: Stomach,season: Winter
Puffy omelette/omlet,pungent,hot,sweet,Vata,Pitta,Head,Spring/Summer
Orange omelette/omlet,,,,,,,
Cheese and mushroom omelette/omlet,,,,,,,
Spanish omelette/omlet,,,,,,,
Mixed stock,rasa,Katu (Pungent),Usna (Heating),Vata,Pitta,Balanced (All regions),All Seasons
Meat stock,meat stock,Rookshas (Dry),Amla (Sour-Pungent),Aggravates - Vata & Kapha,Pacifies - Pitta,Region - Abdomen,Season - Winter
White stock,sweet,heating,sweet,Pitta,Kapha,lung,winter
Meat consomme (with mutton),,,,,,,
Consomme au julienne,rasa,Astringent,Cooling,Pitta,Kapha,Mouth,Winter
Consomme au vermicelli,rasa,katu,madhura,Vata,Pitta,Head & Upper Body,Winter
Green pea soup (Matar ka soup),sweet,cooling,sweet,Vata & Kapha,Pitta,Digestive system,Winter
Spinach soup (Palak ka soup),rasa,Tikta,Katu,Kapha,Pitta,Medhralaya,All_Seasons
Mixed vegetable soup,,,,,,,
Cheese soup,sweet,heating,sweet,Kapha+,Pitta-,Lung,Winter
Mulligatawny soup,,,,,,,
Cream of carrot soup,sweet,cooling,sweet,vata&kapha,pitta,head,winter
Cream of broccoli soup,sweet,heating,sweet,Kapha,Pitta,Head,Winter
Cream of potato soup,sweet,cooling,sweet,Vata+Pitta++,Kapha-,Digestive,Winter
Almond soup (Badam ka soup),sweet,cooling,sweet,Vata,Pitta,Digestive,Winter
Cold cucumber cream soup ,rasa,katu,madhura,vata,kapha,all,summer
Cold tomato soup,Katu,Shita,Madhura,Vata,Kapha,Head,Summer
Chicken stew,,,,,,,
Veg paneer stew,sweet,cooling,sweet,Kapha,Pitta,digestive,Winter
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),,,,,,,
Methi parantha/paratha,Rasa: Tikta (Bitter),Virya: Shita (Cooling),Vipaka: Katu (Pungent),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Abhijaha (Stomach),season: Sharad-Hemant (Autumn-Winter)
Bathua poori,,,,,,,
Gram flour poori (Besan poori),,,,,,,
Beetroot poori (Chukandar ki poori),,,,,,,
Peas poori (Matar ki poori),,,,,,,
Peas kachori (Matar kachori),rasa,Madhura,Katu,Aggravates-Vata,Pacifies-Kapha,Abdomen,Summer
Pizza,rasa,tikta,madhura,kapha,pitta,ushna,rtu-varsha
Bacon and mushroom pancake,,,,,,,
Cheese and tomato pancake,,,,,,,
Minced meat pancake (with chicken),rasa,Tikta,Ushna,Rajas,Pitta,Mahasroto,Grishma
Eggplant/Brinjal rice (Vangi bhat),,,,,,,
Kashmiri 'tahar',rasa,Katu,Vipak,Pitta,Kapha,Ruksha,Autumn
Cumin pulao (Jeera/Zeera pulao),rasa,Tikta,Katu,Vaat,Pitta,Chardikey,Hot seasons
Peas pulao (Matar pulao),,,,,,,
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),,,,,,,
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),rasa,Tikta,Katu,Vata,Pitta,Krishna,Winter
Mutton pulao,,,,,,,
Chicken pulao,rasa,tikta,vipaka,madhura,kapha_vata,predominantly_abdomen,winter
Mexican rice,rasa,Katu,Vipak,Vata,Pitta,Majja,Summer
Plain khitchdi (Plain khichri/khichdi),,,,,,,
Instant idli (with semolina),rasa,tikta,vipaka,madhura,vatakaphapittajahara,head,summer
Plain dosa,,,,,,,
Masala dosa mixed vegetable fillings,,,,,,,
Masala dosa paneer fillings,,,,,,,
Uttapam,rasa,madhura,tikta,aggravates_kapha,pacifies_vata,abdomen,monsoon
Appam,sweet,heavy,sweet,increases Kapha,decreases Vata,stomach,cool season
Beans and macaroni,,,,,,,
Spaghetti bolognese,,,,,,,
Meat and macaroni casserole,Meat,Tikta(Bitter),Ushna(Hot),Vata+Pitta++Kapha-,Kapha++Vata+Pitta-,No specific region,Winter
Spaghetti with meat balls and tomato sauce,,,,,,,
