name,rasa,virya,vipaka,aggravates_dosha,pacifies_dosha,region,season
Spaghetti with paneer balls and tomato sauce,rasa,tikta,katu,aggravates_kapha,pacifies_vata,stomach,winter
Lasagne with meat sauce,,,,,,,
Lasagne with vegetables,,,,,,,
Home made egg noodles,,,,,,,
Sour lentils (Khatti dal),Sour,Katu (Pungent),Katu (Pungent),Vata,Pitta,Abdomen,Winter
Urad special dehusked,,,,,,,
Arhar with spinach (Arhar dal aur palak),Sweet,cooling,sweet,Vata & Pitta,Balances Kapha,Legs,Winter
Moong dal with vadi,rasa,Katu,Vipak,Aggravates_Kapha,Pacifies_Vata,Digestive,Summer
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),,,,,,,
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),rasa,tikta (sour),usna (heating),Kapha,Pitta,Amashaya (stomach),All seasons
Green gram whole with baghar (Sabut moong dal with tadka),,,,,,,
Urad sabut special,,,,,,,
Kabuli channa curry,rasa,tikta,madhura,aggravates_vata,pacifies_kapha,uradaya,hot season
Besan gatte curry,,,,,,,
Dry masala chops,,,,,,,
Mutton korma,,,,,,,
Shahi keema kofta curry,,,,,,,
Minced meat ball curry,,,,,,,
Boti kebab,Katu,Usna,Madhur,Vaatakaphaprakopak,Pittatapacanam,Antarang,Sharad-Hemant
Mutton seekh kebab,rasa,tikta,madhura,aggravates_kapha,pacifies_vata,Mesentery,Winter
Indian lamb and egg curry (Nargisi kofta),,,,,,,
Soya chunks sweet and sour (Nutrinugget sweet and sour),,,,,,,
Soya chunks korma (Nutrinugget korma),rasa,heating,vipaka-sweet,aggravates-kapha,pacifies- Pitta,legumes and chest,winter
Mushroom matar,rasa,tikta,katu,Vata,Kapha,Atisara,Sharad-Hemant
Soya chunks and peas (Nutrinugget matar),Soya chunks (Nutrinugget matar): sweet,cooling,sweet,Vata & Kapha,Pitta,Legumes,Winter/Spring
Vegetable yakhni,rasa,Madhura,Katyusha,Aggravates_Kapha,Pacifies_Vata,Stomach,Winter
Spinach mushroom (Palak mushroom),rasa,tikta,katu,Kapha,Pitta,Heart,Autumn
Vegetarian nargisi kofta curry,,,,,,,
Roast chicken,rasa,Tikta,Usna,Vata+Kapha++,Pitta-,Throat,Cold Seasons
Shahi chicken masala,rasa,tikta,madhura,aggravates_kapha,pacifies_vata,marga,all_seasons
Tomato chicken,,,,,,,
Creamy chicken,Sweet,heating,sweet,Vata&Pitta,Kapha,Throat,Winter
Broccoli chicken ala king,,,,,,,
Ginger chicken,,,,,,,
Chicken sweet and sour,rasa,Amla,Katu,Aggravates_Kapha,Pacifies_Pitta,Kamarupa,All seasons
Chicken korma,sweet,heating,sweet,vata+pitta++kapha-,pitta-,meat,winter
Bengal fish curry (Bengali machli curry),,,,,,,
Fish finger,,,,,,,
Fish in coconut milk (Nariyal ke doodh ke saath machli),rasa,tikta,madhur,aggravates_kapha,pacifies_vata,majas,ritu (monsoon)
Prawn curry (with coconut) (Jhinga curry),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,coastal,warm
Baked stuffed fish,,,,,,,
Fish pie,rasa,tikta,vipakasara,rajas,kaphapacan,pradhana,all_seasons
Crispy baked fish,,,,,,,
Fish souffle,rasa,tikta,madhura,vatakaphaprakopak,kaphavataharni,prakriti,all_seasons
Potato curry (Aloo ki sabzi),rasa,madhura,katu,rajas,kapha,stomach,winter
Egg curry (Anda curry),rasa,tikta,madhura,aggravates_kapha,pacifies_vata,stomach,summer
Vegetable curry with coconut ,,,,,,,
Curd with potatoes (Dahi aloo),Sweet,Cooling,Sweet,Vata & Pitta,Kapha,Stomach,Summer
Potato kofta curry (Aloo kofta curry),,,,,,,
Yam kofta curry (Zimikand/Suran kofta curry),,,,,,,
Jackfruit kofta curry (Kathal ka kofta curry),rasa,tikta,katu,Vata+Kapha,Pitta-,Stomach,Summer
Spinach and potato (Palak aloo),Spinach (Palak): sweet,cooling,sweet,Vata & Kapha,Pitta,leafy greens,cool season
Mooli bhujia,rasa,Tikta,Katu,Vaatakaphahara,Vata-Kapha Prakopaka,Antarang,Rainy Season
Bathua bhujia,,,,,,,
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),,,,,,,
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),,,,,,,
Dry arbi (Sookhi arbi),rasa,tikta,katu,vata,kapha,antakarana,winter
Masala arbi,,,,,,,
Peas brinjal bhartha (Matar baingan bhartha),rasa,tikta,madhura,katu,rajas,stomach,autumn
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),,,,,,,
Crispy okra/Crispy lady's fingers (Karare bhindi),Rasa: Tikta (Bitter),Virya: Usna (Hot),Vipaka: Katu (Pungent),aggravates_dosha: Kapha,pacifies_dosha: Kapha,region: Abhishyandiya (Abdomen & chest),season: Sharad Ritu (Autumn)
Beans foogath,rasa,Katu,Vipak,Kapha,Pitta,Vegetables,Summer
Stuffed bittergourd (wet) (Bharwa karele),,,,,,,
Jackfruit/Kathal (dry),sweet,heating,sweet,increases Kapha and Pitta,reduces Vata,ripe fruit - tropical regions,summer
Yam fried (Zimikand/Suran fried),rasa,tikta,madhur,aggravates_kapha,pacifies_vata,root,winter
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",,,,,,,
Vegetable jalfrezi,rasa,tikta,madhura,aggravates_kapha,pacifies_vata,abdomen,all_seasons
Vegetables stir fry ,rasa,tikta,katu,Aggravates_Kapha,Pacifies_Pitta,Digestive,All_Seasons
Broccoli delight,Kapha,Cooling,Sweet,Vatta,Pitta,Heavy,Winter
Dhansak (vegetarian),rasa,madhura,tikta,aggravates_vata,kapha_pacifies,abdomen,winter
Cauliflower basket,Katu,Ruksha,Madhura,Kapha,Pitta,Antarangam,Winter
Stuffed bottle gourd (Stuffed ghiya/lauki),Sweet,cooling,sweet,increases Kapha,decreases Pitta,abdomen,autumn
Ducheese potato,rasa,tikta,katu,Vata,Kapha,Stomach,Winter
Roast potatoes ,sweet,heating,sweet,vata+,kapha-,stomach,autumn-winter
Stuffed baked potatoes ,rasa,tikta,madhura,aggravates_vata,pacifies_kapha,stomach,autumn
Potato nests,sweet,cooling,sweet,vata&kapha,pitta,root,autumn
Parsley potato,,,,,,,
Creamed spinach and mushroom,rasa,Madhura (sweet),Sheeta (cold),Kapha,Pitta,Reduced,Winter
Fricassee of Mushroom,,,,,,,
Cauliflower au gratin,sweet,heating,sweet,vata,kapha,head,winter
Vegetable and cheese pie,rasa,Tikta(bitter),Usna(hot),Vata,Pitta,Balance,Winter
Spinach souffle ,rasa,Katu,Madhur,Aggravates_Kapha,Pacifies_Vata,Abdomen,Winter
Beetroot and egg salad (Chukandar aur ande ka salad),,,,,,,
Sour cream potato salad,sour,katu,madhur,Vata+Pitta++Kapha-,Kapha+Vatta-,Summer,All Seasons
Tossed green salad,,,,,,,
Spring basket salad,sweet,cooling,sweet,Pitta,Kapha,Abdomen,Spring
Cucumber and yogurt salad (Kheere aur dahi ka salad),,,,,,,
Chicken and tomato towers,,,,,,,
Jellied sunshine fruit salad,sweet,heating,sweet,Pitta,Kapha,Sweet,Summer
Tomato aspic,Katu,Usna,Madhura,Pitta,Kapha,Rakta,Sharad-Rtu
Frozen frosty fruit salad (Phalon ka salaad),sweet,cold,sweet,Vata,Kapha,Cooling,Summer
French dressing,Katu,Tikta,Madhura,Vata+Pitta+Kapha-,Pitta+Kapha++,Head,Summer
Mayonnaise without eggs,Rasa: Katu (Sour-Pungent),Virya: Ushna (Hot),Vipaka: Katu (Undergoes pungent taste conversion),aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Abdomen,season: Summer
Curd dressing ,sweet,cooling,sweet,Kapha,Pitta,Abdomen,Summer
Carrot raita (Gajar ka raita),sweet,cool,sweet,increases Kapha,decreases Vata & Pitta,digestive,summer
Pumpkin raita (Kaddu ka raita),sweet,cooling,sweet,vata+,kapha-,stomach,autumn
Mint and peanut raita (Pudinay aur moongfali ka raita),,,,,,,
Spinach raita (Palak ka raita),,,,,,,
Bathua raita,,,,,,,
Pineapple raita (Ananas ka raita),,,,,,,
Banana raita (Kele ka raita),sweet,cooling,sweet,increases Kapha,decreases Vata,stomach,summer
Mango raita (Aam ka raita),sweet,cooling,sweet,Vata+Pitta-,Balances Kapha,Digestive,Summer
Guava raita (Amarood ka raita),rasa,tikta,katu,aggravates_kapha,pacifies_pitta,stomach,summer
Grapes raita (Angoor ka raita),sweet,cooling,sweet,Vata & Kapha,Pitta,Digestive system,Summer
Bottle gourd kheer (Ghiya/Lauki kheer),,,,,,,
Pumpkin kheer (Kaddu ki kheer),sweets,slightly cooling,sweet,Vata,Pitta,Stomach,Autumn
Apple kheer (Seb ki kheer),Sweet,Cooling,Sweet,Vata & Pitta,Balances Kapha,Digestive,Autumn
Caramel custard (baked),sweet,slanakara (neutral),madhura (sweet),Kapha,Balances Vata and Pitta,Abdomen,Winter
Vanilla ice cream without egg,Sweet,Cooling,Sweet,Increases Kapha,Reduces Pitta,Oral cavity,Summer
Vanilla ice cream with egg,sweet,cooling,sweet,Vata & Kapha,Pitta,Sweet,Summer
Strawberry ice cream,sweet,cooling,sweet,Vata & Pitta,Kapha,Head & Heart,Summer
Chocochip ice cream,sweet,cooling,sweet,vata++,kapha+,abdomen,summer
Choconut ice cream,sweet,cooling,sweet,Kapha,Vata,Cold regions,Summer
Pear chocholate sunday,sweet,heating,sweet,Vata,Kapha,Heart,Winter
Chocolate sauce,sweet,heating,sweet,Kapha,Pitta,Throat,Winter
Coffee ice cream,,,,,,,
Coffee pear alaska,,,,,,,
Crunchy butterscotch,Sweet,Hot,Sweet,Vata+Pitta++,Kapha-,Oral Cavity,Autumn
Peach melba ice cream,sweet,cooling,sweet,Vata+Pitta++,Kapha-,Sweet,Summer
Vanilla ice cream with apples in hot cherry sauce,rasa,tikta,madhura,vata,kapha,srotashtaya,summer
Grape and orange whip,,,,,,,
Honey banana cream,Sweet,heating,sweet,increases Kapha,decreases Vata and Pitta,abdomen,summer
Raspberry bavarian cream,,,,,,,
Fruit delight,sweet,heavy,sweet,increases_ Pitta,decreases_Kapha,Abdomen,Summer
Creamy chocolate mousse,sweet,heavy,sweet,Kapha,Vata,Heart,Winter
Cold lemon souffle,,,,,,,
Cold orange souffle,sweet,cooling,sweet,Vata&Kapha,Pitta,Lung&SmallIntestine,Winter
Cold pineapple souffle,sweet,cooling,sour,Vata & Pitta (aggravates),Kapha (pacifies),Digestive,Summer
Cold vanilla souffle,Sweet,cooling,sweet,Vata&Kapha,Pitta,Heart & Lungs,Winter
Cold chocolate souffle,sweet,cooling,sweet,Kapha,Vata,Heart,Winter
Stewed fruit (with pear),sweet,cooling,sweet,increase_kapha,decrease_ Pitta,digestive,autumn
Apricot fool,Sweet,Cooling,Sweet,Vata & Pitta,Balances Kapha,Digestive,Summer
Pavlova,sweets,heating,sweet,vata,pitta,heart,summer
Apple crumb pudding,sweet,cooling,sweet,aggravates-Kapha,pacifies-Pitta,digestive,autumn
Steamed cake with chocolate sauce,,,,,,,
Hot lemon souffle,,,,,,,
Gulab jamun with milk powder,,,,,,,
Chum chum,Sweet,heating,sweet,increases Kapha and Pitta,decreases Vata,digestive system,summer
Dil bahar,,,,,,,
Rasbhari,Sweet,heating,sweet,Pitta,Kapha,Heart,Summer
Rajbogh,,,,,,,
Rasgulla,sweets,sweet,sweet,Kapha,Pitta,Throat,Summer
Rasmalai,sweet,heating,sweet,increases Kapha,decreases Vata,sweet dishes,summer/monsoon
Khoa coconut burfi,sweet,heavy,sweet,increases_Kapha,reduces_Vata,digestive,winter
Danedar burfi,sweet,heating,sweet,Pitta,Kapha,Abdomen,Summer
Semolina burfi (Suji/Rava burfi),,,,,,,
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),sweet,heating,sweet,increases Kapha,reduces Vata and Pitta,digestive,autumn/winter
Khoa ladoo,sweet,heating,sweet,increases Vata & Kapha,reduces Pitta,Sweet dish,Winter/Cold seasons
Wheat and gram flour ladoo (Atta besan ladoo),,,,,,,
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),rasa,tikta,madhura,vata,kapha,stomach,winter
Sesame chickpeas brittle (Til aur channe ki chikki),rasa,tikta,katu,aggravates_Vata,pacifies_Kapha,head,winter
Murmura chikki,Roktam,Tikshna,Madhura,Vatakapha,Pittakapha,Kantha,Winter
Masala onion pakora/pakoda (Pyaaz ke pakode),rasa,Tikta,Ushna,Kapha,Pitta,Mukhya,All seasons
Masala green chilli pakora/pakoda (Hari mirch kay pakode),rasa,katu,tikta,aggravates_kapha,pacifies_vata,Urdhvaanga,Summer
Chicken pakora/pakoda,,,,,,,
Fish pakora/pakoda,rasa,tikta,vipaka,madhura,vatakaphapittarak,Raktamajja Srotas,All Season
Paneer cutlet,sweety,heating,pungent,vata+kapha,pitta-,chest,winter
Sago cutlet/vadas (Sabudana cutlet/vadas),rasa,tikta,madhura,vata,kapha,stomach,summer
Poshtik cutlet,Sweet,heating,sweet,Vata,Kapha,Abdomen,Winter
Egg cutlet (Anda cutlet),rasa,katu,madhura,vata,kapha,Mamsa,All seasons
Minced meat cutlet,,,,,,,
Vegetable samosa,,,,,,,
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),,,,,,,
Masala urad dal vada,,,,,,,
Khaman (dhokla),,,,,,,
Instant dhokla,rita,ushna,madhura,vata,kapha,sarira,vasanta
Tomato ginger chutney (Tamatar adarak ki chutney),rasa,tikta,katu,aggravates_pitta,pacifies_kapha,head,summer
Mint tomato chutney (Pudinay aur tamatar ki chutney),katu,ushna,madhur,Pitta,Kapha,Urdhvaanga,Summer
Coriander chutney (Hare dhaniye ki chutney),,,,,,,
Gooseberry chutney (Amla chutney),,,,,,,
Walnut chutney (Akhrot ki chutney),sweet,heating,sweet,Vata & Pitta,Kapha,Digestive,Autumn
Saunth/Sonth chutney with ginger,rasa,Tikta,Katu,Aggravates_Vata,Pacifies_Kapha,Zatra,Autumn
Gun powder chutney,rasa,pungent,heating,vata,pacifies kapha,digestive tract,hot season
Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,,,,,,,
Curd mint dip ,sweet,cooling,sweet,Kapha,Pitta,Digestive,Summer
Curd vegetable dip,sweet,cool,sweet,increases Kapha,decreases Pitta,Abdomen,Summer
Mayonnaise vegetable dip,,,,,,,
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),,,,,,,
Tomato sandwich (grilled),rasa,katu,madhur,aggravates_pitta,pacifies_kapha,digestive,summer
French sandwich (toasted),,,,,,,
Peanut butter cucumber sandwich,,,,,,,
Mint and peanut sandwich,rasa: Katu,virya: Tikta,vipaka: Katu,aggravates_dosha: Kapha,pacifies_dosha: Pitta,region: Oral cavity,season: All seasons (year-round)
Spicy chutney sandwich,rasa,pungent,heating,aggravates_vata_and_pitta,pacifies_kapha,digestive,summer
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),rasa,Tikta,Vipak-Katu,Aggravates-Pitta,Pacifies-Kapha,Digestive system,All season
Rolled sandwich,rasa,katu,madhura,Vata,Pitta,Digestive,All-Seasons
Ribbon sandwich,rasa,tikta,madhura,vata,kapha,Pradhana,All Seasons
Checker board sandwich,sweet,heavy,sweet,Vata+Pitta++,Kapha-,Lung,Autumn
Submarine sandwich,rasa,tikta,madhura,vata,kapha,all,summer
Cheese open sandwich,sweet,heating,pungent,aggravates_Vata,pacifies_Kapha,head,autumn
Sunset and sunrise open sandwich,rasa,tikta,karshana,Pitta,Vata,Head,All Seasons
Danish luncheon sandwich,,,,,,,
Chicken and corn open sandwich,rasa,katu,madhura,aggravates_vata,pacifies_kapha,head,summer
Chocolate sponge cake,sweet,heating,sweet,Vata+Pitta++,Kapha-,Throat,Winter
Chocolate swiss roll,sweet,heating,sweet,Vata&Kapha,Pitta,Sweet,Winter
Lemon curd filling,,,,,,,
Jam filling,Sweet,heating,sweet,Aggravates Vata and Pitta,Pacifies Kapha,Abdomen,Summer
Chocolate pastry,Sweet,Heating,Sweet,Aggravates Kapha,Pacifies Vata & Pitta,Throat,Winter
Assorted pastry,,,,,,,
Orange gateau,sweet,heating,sweet,Vata&Pitta+,Kapha-,Throat,Summer
Black forest gateau,sweet,heavy,sweet,Kapha,Pitta,Throat,Winter
Lemon cake,,,,,,,
Dundee cake,sweet,heavy,sweet,Vata+Pitta++Kapha-,Pitta-,North,Autumn
Victorian sandwich cake,,,,,,,
Chocolate eggless cake,sweet,heavy,sweet,Vata+Pitta++Kapha-,Pitta-Kapha+Vata-,Digestive System,Winter
Orange eggless cake,sweet,heating,sweet,Pitta+,Kapha-,Digestive,Summer
Chocolate glace icing,sweet,heavy,sweet,Kapha,Pitta,Mukha,Winter
Butter icing,Sweet,Heavy,Stable,Aggravates Kapha,Pacifies Vata,Sweet,Winter
Chocolate butter icing,sweet,heating,sweet,Vata&Pitta,Kapha,Sweet,Winter
Almond biscuit (Badam ke biscuit),sweet,heating,sweet,Vata & Kapha,Pitta,Digestive system,Winter
Orange biscuit,sweet,heating,sweet,Pitta,Vata,Digestive,Summer
Gingerman biscuit,rasa,Tikta,Katu,Vata,Pitta,Sthana,Ritu (Autumn)
Coffee drops,,,,,,,
Christmas biscuit,rasa,sweet,heavy,aggravates_kapha,pacifies_vata,abdomen,winter
Christmas wreath biscuit,,,,,,,
Christmas bell biscuit,Rasa,Katu,Madhur,Vata,Kapha,Abdomen,Winter
Christmas star biscuit,Sweet,heating,sweet,Vata & Kapha (aggravates),Pitta (pacifies),Digestive system,Winter
Christmas tree biscuit,,,,,,,
Chocolate cream shells,sweet,heating,sweet,Vata&Kapha+,Pitta-,Heart,Winter
Jelly biscuit,rasa,sweet,heating,Vata,Pitta,Digestive,Autumn
Cherry and walnut cookies,rasa,tikta,madhura,aggravates_kapha,pacifies_vata,head,winter
Cheese straws,,,,,,,
Butterfly biscuit,Sweet,Heating,Sweet,Vata & Pitta,Kapha,Digestive tract,Summer
Flan pastry,sweet,heavy,sweet,increases_kapha,decreases_vata,abdomen,winter
Fruit flan,sweet,cool,sweet,Vata&Kapha,Pitta,Abdomen,Winter
Orange cream flan,sweet,heating,sweet,Pitta++,Kapha+,Abdomen,Summer
Fruit puree tart,sweet,heating,sweet,aggravates_kapha,pacifies_vata,digestive,summer
Apple banana pie,sweet,heating,sweet,Vata&Pitta,Kapha,digestive,autumn
Lemon chiffon pie,sweets,heating,sweet,Pitta,Kapha,Digestive tract,Summer
Orange chiffon pie,Sweet,heating,sweet,aggravates Vata & Pitta,pacifies Kapha,digestive,summer
Cream buns,sweet,heavy,sweet,vata+,kapha-,head,all seasons
Savoury puffs,sweet,heating,sweet,Vata&Pitta,Kapha,Lungs&Stomach,All seasons
Choux swans,sweet,heavy,sweet,Kapha,Pitta,Abdomen,Winter
Potato aigrettes,,,,,,,
Cream horns,Sweet,Kapha++,Madhura,Aggravates Kapha,Pacifies Vata and Pitta,Head & Chest,Winter
Savoury cheese horns,sweet,heating,sweet,Vata & Kapha (aggravates),Pitta (pacifies),digestive region,autumn
Paneer patties,sweet,heavy,sweet,Kapha,Pitta,Thorax,Winters
Vegetable patties ,,,,,,,
Pearl millet infant food (Bajra shishu aahaar),,,,,,,
Sajina,Sajina,Katu,Madhura,Vata,Pitta,Heart,Winter
Cereal mix ,Sweet,Cooling,Sweet,Increases Vata and Kapha,Reduces Pitta,Abdomen,Winter
Pulse mix,,,,,,,
Shishu ahar,rasa: Madhura,virya: Sheet,vipaka: Madhura,aggravates_dosha: Kapha,pacifies_dosha: Vata,region: Stomach,season: Winter
Cereal pulse mix with amylase rice flour,,,,,,,
Banana groundnut paste/puree,sweet,heating,sweet,increases Kapha and Pitta,decreases Vata,digestive tract,summer
Rice dal porridge (Chawal dal ki khichdi/khichri),rasa,sweet,heavy,neither_increases_nor_decreases,pacifies_vata_and_kapha,digestive,winter
Lentils and semolina porridge (Dal suji porridge/daliya),,,,,,,
Spinach khichri (Palak khichri/khichdi),,,,,,,
Vegetable mix,rasa,tikta,katu,aggravates_Kapha,pacifies_Pitta,Antarang,All_Seasons
Lentils and wheat porridge (Dal wheat porridge/daliya ),,,,,,,
Maize porridge,Sweet,heating,sweet,Vata & Pitta (aggravates),Kapha (pacifies),Grama (cereal region),Autumn/Winter
